STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,QAT,Qatar,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,30.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,QAT,Qatar,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,36.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,QAT,Qatar,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2020,33.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,QAT,Qatar,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2021,47.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,QAT,Qatar,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2022,40.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,QAT,Qatar,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,58.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1970,100.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1971,60.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1972,90.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1973,90.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1974,70.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1975,70.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1978,60.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1980,772.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1981,854.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1982,1157.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1983,1211.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1984,962.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1985,2201.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1986,1024.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1987,1890.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1988,20247.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1989,45978.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1990,51282.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1991,27177.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1992,25118.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1993,23566.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1994,22273.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1995,16977.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1996,11872.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1997,8955.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1998,10924.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1999,8560.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2000,7348.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2001,6052.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2002,8842.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2003,8384.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2004,6043.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2005,11495.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2006,7224.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,5299.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,4747.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,4350.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,3926.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2011,3422.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2012,2802.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2013,2331.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,1917.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,1731.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,1195.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,1210.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,1155.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,1352.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2020,1343.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2021,1417.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2022,3959.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,ROU,Romania,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2023,1825.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1964,120.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1966,17970.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1970,170.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1971,160.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1972,150.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1973,110.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1974,80.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1975,70.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
datastructure,WB.DATA360:DS_DATA360(1.1),I,A,Annual,RUS,Russian Federation,WB_HCP_REFUGEES,Refugees under UNHCRâs mandate,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PPL,Persons,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,1976,60.0,0,Zero,WB_HCP,Human Capital Project (HCP),0,Units,COUNT,Count (Integer),602,CCYY,A,Normal value
